distance_travelled_km,road_roughness_index,component_age_mo,rider_weight_kg,will_fail_soon
2557,10,21,120,1
98,2,42,138,0
2200,1,36,52,1
2961,10,41,144,1
4973,9,38,78,1
4433,10,34,54,1
3777,9,17,68,1
2869,9,37,68,1
3234,6,25,114,1
3791,8,38,71,1
956,1,58,41,1
4067,10,12,86,1
160,4,23,117,0
4493,1,53,123,1
1300,8,42,61,1
4911,1,22,114,1
3987,3,21,66,1
1527,4,27,106,1
1218,8,57,120,1
4496,6,31,147,1
4735,10,6,95,1
3104,7,27,131,1
2735,8,40,132,1
4555,2,34,60,1
954,10,12,86,1
4565,8,45,119,1
3446,3,57,140,1
1045,7,53,98,1
1693,3,7,123,1
3436,7,10,45,1
562,2,45,58,0
2485,10,17,96,1
3354,6,26,108,1
225,3,21,42,0
4893,3,28,40,1
959,9,58,97,1
4548,7,46,77,1
3067,5,2,54,1
815,10,54,73,1
4754,7,43,100,1
4642,9,1,74,1
3120,1,51,103,1
16,7,53,64,0
1243,6,36,63,1
2205,10,51,51,1
2524,9,26,57,1
1069,1,29,54,0
3444,4,21,147,1
2565,9,11,119,1
1060,4,40,66,1
2327,10,11,111,1
3420,3,36,99,1
301,9,49,85,0
4276,2,59,128,1
606,4,39,56,0
3170,6,40,132,1
699,2,35,92,0
1139,8,54,47,1
190,8,34,118,0
2300,1,55,66,1
980,3,47,85,0
2975,10,24,89,1
1184,9,54,110,1
3327,5,22,42,1
3394,6,5,132,1
127,4,56,103,0
2065,10,33,83,1
1816,2,58,92,1
569,8,36,63,0
1895,6,47,99,1
2733,5,20,42,1
3863,9,19,59,1
4721,1,35,85,1
4014,5,52,54,1
2901,6,43,64,1
1686,5,17,133,1
3009,6,59,117,1
154,6,45,110,0
2537,7,43,56,1
1409,4,34,147,1
4057,8,9,123,1
784,7,26,139,0
3175,9,2,48,1
4341,7,53,77,1
2806,3,9,87,1
537,3,9,99,0
1841,8,40,102,1
2455,5,17,125,1
524,4,1,41,0
2950,8,25,127,1
4131,6,43,111,1
4780,2,40,50,1
4115,4,42,103,1
2368,4,25,116,1
3847,6,39,120,1
4495,6,35,111,1
2701,1,3,60,1
971,8,50,57,1
1166,6,37,133,1
4929,3,44,103,1
2774,9,44,121,1
1982,2,51,149,1
853,8,30,134,1
4146,10,38,77,1
3736,3,34,71,1
3769,5,12,50,1
574,6,19,84,0
3261,10,37,128,1
1148,6,44,72,1
1715,4,59,141,1
4777,3,59,80,1
4933,4,49,47,1
3854,1,17,50,1
2491,4,10,125,1
2660,1,57,90,1
3124,1,55,127,1
3051,10,49,80,1
4,6,47,56,0
4869,5,12,115,1
876,4,16,85,0
991,3,24,71,0
4142,1,19,118,1
4364,6,8,119,1
4465,2,31,93,1
635,8,21,125,1
1693,10,17,131,1
1682,5,23,59,1
4752,7,37,72,1
119,10,54,113,0
830,2,16,79,0
3675,8,6,71,1
1369,2,8,136,1
740,4,25,41,0
116,1,18,136,0
2838,5,25,72,1
1150,9,12,144,1
1931,1,15,116,1
1012,9,59,69,1
1664,8,26,72,1
1081,6,41,116,0
4729,7,45,65,1
512,3,26,61,0
2849,1,47,142,1
559,5,32,105,0
3672,2,10,77,1
4583,5,16,142,1
4992,8,7,129,1
3343,9,17,85,1
4070,2,23,54,1
4799,3,26,137,1
1470,3,21,145,1
580,1,22,83,0
2294,8,58,88,1
3147,6,7,143,1
4249,8,14,114,1
1679,9,15,100,1
3506,5,53,106,1
2744,3,7,45,1
3356,5,9,48,1
4045,5,51,45,1
1243,5,48,112,1
3118,3,8,142,1
2141,10,50,134,1
3059,4,59,71,1
4548,9,23,80,1
2959,10,29,115,1
2265,9,18,47,1
2479,2,31,111,1
4646,8,30,89,1
1635,8,52,131,1
1757,7,39,101,1
4452,8,35,123,1
2070,3,18,101,1
2849,6,59,46,1
3251,1,42,114,1
3730,7,39,123,1
2489,1,17,119,1
1631,9,14,43,1
2816,1,31,45,1
1015,1,24,97,0
1348,7,35,61,1
4611,2,44,65,1
3087,5,45,42,1
2839,8,34,80,1
335,8,3,99,0
4592,3,37,145,1
895,7,43,53,1
3546,3,40,114,1
851,6,26,121,0
1687,6,55,51,1
1931,3,23,126,1
3746,7,44,51,1
2427,3,39,52,1
1568,8,15,64,1
4000,10,56,84,1
2738,4,49,58,1
3498,1,4,94,1
3913,4,29,149,1
1066,7,22,139,1
4380,4,25,84,1
2444,6,13,47,1
4107,9,18,132,1
3373,1,33,92,1
3969,5,16,94,1
2546,7,45,71,1
753,1,42,90,1
2082,4,44,83,1
2774,6,2,121,1
2896,2,55,109,1
4185,10,35,57,1
775,5,42,122,1
1625,10,34,61,1
3069,1,30,76,1
417,6,59,135,0
114,6,55,95,0
616,4,13,144,0
3974,8,13,98,1
3267,4,18,42,1
825,8,32,67,1
1516,8,32,113,1
3146,5,35,74,1
412,4,59,100,0
728,2,39,132,0
3348,3,46,93,1
2808,3,52,102,1
675,4,29,118,0
3465,4,49,136,1
2504,10,29,46,1
2967,5,53,115,1
2786,4,44,88,1
1122,10,57,133,1
4079,8,16,124,1
1571,6,56,70,1
2143,6,44,97,1
1687,8,47,100,1
4132,7,57,63,1
3851,10,10,59,1
3440,10,30,76,1
3766,8,25,43,1
2326,2,39,131,1
2914,9,20,147,1
4968,1,5,59,1
3952,8,1,99,1
595,4,30,63,0
728,4,49,89,0
1365,5,3,88,0
4492,8,45,90,1
698,5,14,135,0
395,8,56,144,0
4171,10,30,75,1
4360,1,50,137,1
2502,10,4,139,1
1819,9,18,105,1
717,6,37,118,0
2782,3,25,73,1
4946,8,48,75,1
3577,9,1,45,1
143,6,53,78,0
4980,7,46,81,1
3140,1,15,97,1
4491,5,9,51,1
2938,5,15,42,1
